==> Not a ROS environment — running 'build' inside the container
==> Building with 1 job(s) — limited by available memory, not by the 12 cores present.
==> Override with CITE_BUILD_JOBS=N, or give Docker more memory.
Starting >>> xarm_description
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/cio_state__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/io_state__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/io_state__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/io_state__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/io_state__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/move_velocity__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/move_velocity__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/move_velocity__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/move_velocity__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/robot_msg__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/robot_msg__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/robot_msg__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/robot_msg__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/io_state.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/move_velocity.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/robot_msg.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/bio_gripper_ctrl.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/bio_gripper_enable.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/call.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_ctrl__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_ctrl__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_ctrl__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_ctrl__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_enable__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_enable__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_enable__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_enable__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/call__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/call__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/call__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/call__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_admittance_params__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_admittance_params__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_admittance_params__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_admittance_params__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_cali_load__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_cali_load__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_cali_load__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_cali_load__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_config__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_config__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_config__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_config__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_params__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_params__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_params__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_params__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_pid__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_pid__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_pid__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_pid__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_impedance__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_impedance__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_impedance__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_impedance__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_analog_io__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_analog_io__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_analog_io__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_analog_io__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_digital_io__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_digital_io__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_digital_io__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_digital_io__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32_list__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32_list__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32_list__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32_list__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16_list__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16_list__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16_list__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16_list__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32_by_type__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32_by_type__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32_by_type__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32_by_type__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_set_modbus_data__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_set_modbus_data__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_set_modbus_data__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_set_modbus_data__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/gripper_move__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/gripper_move__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/gripper_move__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/gripper_move__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/iden_load__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/iden_load__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/iden_load__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/iden_load__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_motor_back_origin__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_motor_back_origin__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_motor_back_origin__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_motor_back_origin__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_motor_set_pos__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_motor_set_pos__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_motor_set_pos__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_motor_set_pos__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_back_origin__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_back_origin__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_back_origin__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_back_origin__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_set_pos__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_set_pos__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_set_pos__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_set_pos__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_cartesian__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_cartesian__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_cartesian__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_cartesian__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_circle__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_circle__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_circle__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_circle__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_home__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_home__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_home__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_home__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_joint__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_joint__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_joint__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_joint__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_velocity__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_velocity__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_velocity__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_velocity__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_exec__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_exec__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_exec__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_exec__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_joint__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_joint__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_joint__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_joint__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_pose__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_pose__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_pose__traits.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_pose__type_support.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_single_straight__builder.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_single_straight__struct.hpp
-- Up-to-date symlink: /workspace/workspace/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_single_straight__traits.hpp
